Nº Autorizacao,Data Publicação DOU - Autorização,Código Instalação i-Simp,Razão Social,CNPJ,Endereço,COMPLEMENTO,BAIRRO,CEP,UF,MUNICÍPIO,Vinculação a Distribuidor,Data de Vinculação a Distribuidor,Delivery,Data Autorização Delivery,Número Despacho Delivery,Status PMQC
PR/SP0030544,05/02/2003,1000647,AUTO POSTO KORUJÃO PARAIBUNA LTDA,210913000132,"RODOVIA DOS TAMOIOS,  S/N",KM 46,COMÉRCIO,12260000,SP,PARAIBUNA,VIBRA,05/02/2003,NÃO,,,ADIMPLENTE
PR/SP0025263,14/05/2002,1000752,SETE ESTRELAS COMERCIO DE DERIVADOS DE PETROLEO LTDA,256893000130,"RUA DAS ANDORINHAS,  50",0,TRÂNGULO,12400000,SP,PINDAMONHANGABA,BANDEIRA BRANCA,14/05/2002,NÃO,,,ADIMPLENTE
PR/SP0021511,28/02/2002,1000742,SETE ESTRELAS COMERCIO DE DERIVADOS DE PETROLEO LTDA,256893000300,"RODOVIA AMADOR BUENO DA VEIGA,  2150",,NOSSA SENHORA DO PERPETUO SOCORRO,12424590,SP,PINDAMONHANGABA,BANDEIRA BRANCA,28/02/2002,NÃO,,,ADIMPLENTE
PR/SP0013201,14/09/2001,1000737,SETE ESTRELAS COMERCIO DE DERIVADOS DE PETROLEO LTDA,256893000645,"AVENIDA DOUTOR FRANCISCO LESSA JUNIOR,  776",,SOCORRO,12400000,SP,PINDAMONHANGABA,BANDEIRA BRANCA,14/09/2001,NÃO,,,ADIMPLENTE
PR/SP0021513,28/02/2002,1000744,SETE ESTRELAS COMERCIO DE DERIVADOS DE PETROLEO LTDA,256893000807,"RUA MAJOR DOS SANTOS MOREIRA,  1094",,CAMPO ALEGRE,12400000,SP,PINDAMONHANGABA,BANDEIRA BRANCA,28/02/2002,NÃO,,,ADIMPLENTE
PR/SP0013214,14/09/2001,1000738,SETE ESTRELAS COMERCIO DE DERIVADOS DE PETROLEO LTDA,256893001374,"AVENIDA PADROEIRA DO BRASIL,  444",,SÃO ROQUE,12570000,SP,APARECIDA,BANDEIRA BRANCA,14/09/2001,NÃO,,,ADIMPLENTE
PR/SP0018995,08/11/2001,1000741,SETE ESTRELAS COMERCIO DE DERIVADOS DE PETROLEO LTDA,256893001889,"RODOVIA VEREADOR ABEL FABRICIO DIAS,  5000",,LOTEAMENTO INDUSTRIAL AGUA PRETA,12402020,SP,PINDAMONHANGABA,BANDEIRA BRANCA,08/11/2001,NÃO,,,ADIMPLENTE
PR/SP0196452,09/06/2006,1044487,SETE ESTRELAS COMERCIO DE DERIVADOS DE PETROLEO LTDA,256893002931,"AVENIDA LEOVIGILDO DIAS  VIEIRA,  590",,ITAGUA,11680000,SP,UBATUBA,BANDEIRA BRANCA,09/06/2006,NÃO,,,ADIMPLENTE
PR/SP0071520,01/07/2009,1109884,SETE ESTRELAS COMERCIO DE DERIVADOS DE PETROLEO LTDA,256893003075,"AVENIDA DOUTOR  FRANCISCO LESSA JUNIOR,  1205",,CHACARA GALEGA,12422010,SP,PINDAMONHANGABA,BANDEIRA BRANCA,01/07/2009,NÃO,,,ADIMPLENTE
PR/SP0139927,06/08/2013,1199394,SETE ESTRELAS COMERCIO DE DERIVADOS DE PETROLEO LTDA,256893003407,"AVENIDA   TARGINO VILELLA NUNES,  789",,VILA NUNES,12603000,SP,LORENA,BANDEIRA BRANCA,06/08/2013,NÃO,,,ADIMPLENTE
PR/SP0010474,25/07/2001,1000891,JOSE TELMO R SIQUEIRA & CIA LTDA,343122000180,"RUA PAULINO FERNANDES DE CASTRO,  362",,CENTRO,12180000,SP,NATIVIDADE DA SERRA,IPIRANGA,04/11/2009,NÃO,,,ADIMPLENTE
PR/SP0003739,15/03/2001,1001051,AUTO POSTO TOLEDO & MENDES LTDA,435152000117,"AVENIDA AUGUSTO GALVAO DE FANCA,  237",,VARZEA GOUVEIA,12530000,SP,CUNHA,VIBRA,23/01/2009,NÃO,,,ADIMPLENTE
PR/SP0003492,15/03/2001,1001643,AUTO POSTO SANTA BRANCA LTDA.,826658000157,"AVENIDA SAO THOMAZ,  430",,VILA HEPACARE,12608180,SP,LORENA,BANDEIRA BRANCA,15/03/2001,NÃO,,,ADIMPLENTE
PR/SP0241594,24/05/2023,1291214,TENDA ATACADO SA,1157555006145,"AVENIDA DOUTOR RAUL NELSON GUARAGNA,  155",,JARDIM SANTA LUZIA,12411025,SP,PINDAMONHANGABA,RAIZEN,24/05/2023,NÃO,,,ADIMPLENTE
PR/SP0028177,07/11/2002,1002272,POSTO FENIX DE LORENA LTDA,1186408000162,"RODOVIA PRESIDENTE DUTRA,  S/N",KM    52 - SENTIDO RJ X SP,VILA IPE,12605530,SP,LORENA,IPIRANGA,13/09/2023,NÃO,,,ADIMPLENTE
PR/SP0019470,07/02/2002,1002486,AUTO POSTO  MOREIRA CESAR LTDA,1287005000100,"AVENIDA JOSE AUGUSTO MESQUITA,  318",,MOREIRA CESAR,12440010,SP,PINDAMONHANGABA,BANDEIRA BRANCA,07/02/2002,NÃO,,,ADIMPLENTE
PR/SP0003006,15/03/2001,1002961,J.B. ALVES LIMITADA,1511471000127,"RODOVIA VEREADOR ALBINO RODRIGUES NEVES,  S/N",ESQUINA                   ESTR. MUNICIP. SP 56      KM 55,CAFUNDO,7500000,SP,SANTA ISABEL,BANDEIRA BRANCA,17/08/2018,NÃO,,,ADIMPLENTE
AV/SP0234262,04/07/2008,1069507,HELPJET COMERCIAL LTDA,1543299000193,"RUA   GUARANI,  222",,BARRA DA LAGOA,11689046,SP,UBATUBA,BANDEIRA BRANCA,04/07/2008,NÃO,,,ADIMPLENTE
PR/SP0026119,03/09/2002,1003077,AUTO POSTO BOA VENTURA LTDA,1566535000197,"AVENIDA SARAH KUBITSCHEK DE OLIVEIRA,  800",,CENTRO,12630000,SP,CACHOEIRA PAULISTA,RAIZEN,08/10/2012,NÃO,,,ADIMPLENTE
PR/SP0018823,14/12/2001,1004540,AUTO POSTO MOTA CUNHA LTDA,2178995000100,"RUA PEDRO MAURICIO MULLER,  51",,CAMPOS DE CUNHA,12530000,SP,CUNHA,BANDEIRA BRANCA,29/10/2019,NÃO,,,ADIMPLENTE
PR/SP0001687,21/12/2000,1004612,AUTO POSTO FRANGO JAPA LTDA - EPP,2201426000139,"AVENIDA MASSAGUACU,  185",,MASSAGUACU,11665550,SP,CARAGUATATUBA,VIBRA,21/12/2000,NÃO,,,ADIMPLENTE
PR/SP0024153,27/03/2002,1005386,AUTO POSTO IPIRANGUINHA DE UBATUBA LTDA,2496227000103,"RODOVIA OSWALDO CRUZ,  3017",KM 94,IPIRANGUINHA,11680000,SP,UBATUBA,VIBRA,27/03/2002,NÃO,,,ADIMPLENTE
PR/SP0025416,03/09/2002,1005403,AUTO POSTO E LANCHONETE SANT'ANA AREIAS LTDA,2502120000112,"RUA XV DE NOVEMBRO,  600",,CENTRO,12820000,SP,AREIAS,TORRAO,07/11/2024,NÃO,,,ADIMPLENTE
PR/SP0206917,20/08/2007,1051130,AUTO POSTO ARQUIPELAGO LTDA,2724556000156,"AVENIDA MARGINAL 2,  35",,JARDIM TARUMAS,11668660,SP,CARAGUATATUBA,RAIZEN,17/01/2023,NÃO,,,ADIMPLENTE
PR/SP0002214,19/01/2001,1006650,AUTO POSTO CANAS LTDA,2894675000157,"RODOVIA DEPUTADO OSWALDO ORTIZ MONTEIRO,  880",,CENTRO,12615000,SP,CANAS,BANDEIRA BRANCA,19/01/2001,NÃO,,,ADIMPLENTE
PR/SP0003278,15/03/2001,1007140,POSTO FLOR DO TUCUM LTDA,3042782000110,"AVENIDA JOAO DE GODOY MACEDO,  10",,CENTRO,12850000,SP,BANANAL,VIBRA,20/05/2009,NÃO,,,ADIMPLENTE
PR/SP0174676,30/11/2004,1034391,AUTO POSTO SANTANA DO VALE LTDA.,3072120000192,"PRAÇA SANTANA,  35",,CENTRO,12580000,SP,ROSEIRA,BANDEIRA BRANCA,30/11/2004,NÃO,,,ADIMPLENTE
PR/SP0000891,18/08/2000,1007579,AUTO POSTO JOTI  - EIRELI,3174965000199,"AVENIDA PRESIDENTE CAMPOS SALLES,  450",460,JARAGUAZINHO,11675000,SP,CARAGUATATUBA,IPIRANGA,27/07/2012,NÃO,,,ADIMPLENTE
PR/SP0003193,15/03/2001,1007720,AUTO POSTO VILA RICA - SAO CRISTOVAO LTDA,3219617000190,"AVENIDA MINAS GERAIS,  1.200",,II RET. MANTIQUEIRA,12712010,SP,CRUZEIRO,BANDEIRA BRANCA,23/05/2007,NÃO,,,ADIMPLENTE
PR/SP0030952,28/09/2011,1007855,AUTO POSTO PRAIA CENTER LTDA,3255192000175,"AVENIDA DR. ARTHUR COSTA FILHO,  841",,CENTRO,11660490,SP,CARAGUATATUBA,VIBRA,28/09/2011,NÃO,,,ADIMPLENTE
PR/SP0170092,15/10/2015,1218402,AUTO POSTO PRAIA CENTER LTDA,3255192000256,"RUA DOZE,  22",,CAPRICORNIO II,11676564,SP,CARAGUATATUBA,VIBRA,15/10/2015,NÃO,,,ADIMPLENTE
PR/SP0018725,06/12/2001,1007888,AUTO POSTO SILVEIRAS LTDA,3264054000152,"AVENIDA CIRO MOREIRA DE ANDRADE,  2299",,VENTURA,12690000,SP,SILVEIRAS,BANDEIRA BRANCA,06/12/2001,NÃO,,,ADIMPLENTE
PR/SP0008845,08/05/2001,1008858,POSTO DOM PEDRO VARGEM LTDA,3522545000156,"RUA GERALDINO DE OLIVEIRA,  269",,CENTRO,12935000,SP,VARGEM,BANDEIRA BRANCA,08/05/2001,NÃO,,,ADIMPLENTE
PR/SP0001951,01/12/2000,1010336,AUTO POSTO MANTO AZUL LTDA - EPP,3987303000138,"AVENIDA ITAGUACU,  4020",,PQ RES ITAGUACU,12570000,SP,APARECIDA,BANDEIRA BRANCA,01/12/2000,NÃO,,,ADIMPLENTE
PR/SP0174598,21/09/2004,162725,BELA VISTA SERVICOS AUTOMOTIVOS LTDA,4207773000102,"ESTRADA MUNICIPAL DO ESPIRITO SANTO,  S/N",,BAIRRO DA FARTURA,12260000,SP,PARAIBUNA,BANDEIRA BRANCA,21/09/2004,NÃO,,,ADIMPLENTE
PR/SP0216135,07/08/2007,1058493,AUTO POSTO VERRESCHI LTDA,4275419000107,"RODOVIA PAULO VIRGINIO,  SN",KM 28,CEDRO,12530000,SP,CUNHA,BANDEIRA BRANCA,15/04/2024,NÃO,,,ADIMPLENTE
PR/SP0026065,05/08/2002,1012305,PINHO COMERCIO DE COMBUSTIVEIS E DERIVADOS LTDA.,4597735000103,"AVENIDA NOSSA SENHORA DO PERPETUO SOCORRO,  1914",,SOCORRO,12421010,SP,PINDAMONHANGABA,IPIRANGA,04/11/2009,NÃO,,,ADIMPLENTE
PR/SP0027297,05/09/2002,1012507,CHORORAO COMBUSTIVEIS LTDA,4671912000146,"RUA SEBASTIAO BARRETO DA SILVA,  S/N",,CHORORAO,12260000,SP,PARAIBUNA,VIBRA,05/09/2002,NÃO,,,ADIMPLENTE
PR/SP71481,13/08/2015,1216915,AUTO POSTO PRAIA DE SAO FRANCISCO LTDA,4736440000243,"RODOVIA OSWALDO CRUZ,  770",,MATO DENTRO,11680000,SP,UBATUBA,RAIZEN,13/08/2015,NÃO,,,ADIMPLENTE
PR/SP0170369,29/05/2015,1215082,AUTO POSTO PRAIA DE SAO FRANCISCO LTDA,4736440000324,"AVENIDA MARECHAL FLORIANO PEIXOTO,  20",,POIARES,11673000,SP,CARAGUATATUBA,RAIZEN,29/05/2015,NÃO,,,ADIMPLENTE
PR/SP0031000,12/03/2003,1013012,VERANEIO AUTO POSTO UBATUBA LTDA.,4864806000189,"RUA MARIA VITORIA JEAN,  531",,CENTRO,11680000,SP,UBATUBA,VIBRA,12/03/2003,NÃO,,,ADIMPLENTE
PF/SP0197384,07/07/2006,1045050,POSTO FLUTUANTE IMOLA LTDA,5123688000110,"PRAIA SACO DA RIBEIRA,  S/N",,SACO DA RIBEIRA,11680000,SP,UBATUBA,VIBRA,07/07/2006,NÃO,,,ADIMPLENTE
PR/SP0212869,18/05/2007,1055856,AUTO POSTO ITAGUA DE UBATUBA LTDA.,5212042000100,"RUA CAPITAO FELIPE,  387",/////////////////////,ITAGUA,11680000,SP,UBATUBA,RAIZEN,18/05/2011,NÃO,,,ADIMPLENTE
PR/SP0030964,23/06/2005,1056335,AUTO POSTO FLECHEIRA LTDA.,5339816000168,"AVENIDA JOSE HERCULANO,  7167",,TRAVESSAO,11669330,SP,CARAGUATATUBA,IPIRANGA,01/10/2015,NÃO,,,ADIMPLENTE
PR/SP0168100,06/09/2004,161836,AUTO POSTO BRASIL GAS LORENA LTDA,5616532000171,"RUA CASTRO ALVES,  613",,VILA ZELIA,12606560,SP,LORENA,BANDEIRA BRANCA,06/09/2004,NÃO,,,ADIMPLENTE
PR/SP0163550,07/10/2003,160762,POSTO CRUZEIRO CENTRAL LTDA.,5776305000103,"RUA DOUTOR CELESTINO,  558",,CENTRO,12701430,SP,CRUZEIRO,VIBRA,18/07/2007,NÃO,,,ADIMPLENTE
PR/SP0171809,21/10/2015,1218570,POSTO SOL DA DUTRA LTDA.,6012414000621,"RODOVIA PRESIDENTE DUTRA,  S/N",KM 101,UNA,12400970,SP,PINDAMONHANGABA,BANDEIRA BRANCA,01/12/2022,NÃO,,,ADIMPLENTE
PR/SP0230016,06/10/2022,1287060,POSTO SOL DA DUTRA LTDA.,6012414000893,"RODOVIA PRESIDENTE DUTRA,  S/N",KM 96,MOREIRA CESAR,12400000,SP,PINDAMONHANGABA,BANDEIRA BRANCA,06/10/2022,NÃO,,,ADIMPLENTE
PR/SP0251054,15/10/2025,1313767,POSTO SOL DA DUTRA LTDA.,6012414001199,"RODOVIA PRESIDENTE DUTRA,  S/N",KM    25 E 38 MTS,ZONA RURAL,12760000,SP,LAVRINHAS,VIBRA,15/10/2025,NÃO,,,ADIMPLENTE
PR/SP0251097,20/10/2025,1313872,POSTO SOL DA DUTRA LTDA.,6012414001270,"RODOVIA PRESIDENTE DUTRA,  S/N",KM    26 E 51 MTS,ZONA RURAL,12760000,SP,LAVRINHAS,BANDEIRA BRANCA,20/10/2025,NÃO,,,ADIMPLENTE
PR/SP0179760,22/03/2005,1036157,AUTO POSTO MAR VIRADO LTDA,6697685000153,"RUA DR ALTINO ARANTES,  116",,CENTRO,11660020,SP,CARAGUATATUBA,VIBRA,22/07/2015,NÃO,,,ADIMPLENTE
PR/SP0190837,08/02/2007,1051493,AUTO POSTO BRASIL GAS PINDA LTDA,6975639000179,"RODOVIA PRESIDENTE DUTRA,  KM 87",,MOREIRA CESAR,12440245,SP,PINDAMONHANGABA,BANDEIRA BRANCA,08/02/2007,NÃO,,,ADIMPLENTE
PR/SP0206604,31/01/2007,1051087,AUTO POSTO BRASIL GAS CIDADE NOVA DE PINDA LTDA,7022736000100,"AVENIDA GASTAO VIDIGAL NETO,  1200",LOTES 15/16/17 - QUADRA - B1,CIDADE NOVA,12414020,SP,PINDAMONHANGABA,BANDEIRA BRANCA,31/01/2007,NÃO,,,ADIMPLENTE
PF/SP0184786,07/04/2005,1036605,D. CONFIANCA POSTO DE SERVICOS LTDA,7047212000173,"RUA DR. FRANCISCO GOMES DA SILVA PRADO,  40",BOX   3,SACO DO INDAIA,11630000,SP,ILHABELA,VIBRA,07/04/2005,NÃO,,,ADIMPLENTE
PR/SP0229302,10/06/2008,1066368,AUTO POSTO A FERA DE SANTA ISABEL LTDA.,7124666000109,"RUA PREFEITO JOSE BASILIO ALVARENGA,  141",151,CENTRO,7500000,SP,SANTA ISABEL,VIBRA,03/04/2013,NÃO,,,ADIMPLENTE
PR/SP0189389,19/09/2005,1040006,PETROMARKKA AUTO POSTO LTDA,7308325000185,"AVENIDA CEL. BERTOLDO,  147",,CENTRO,7500000,SP,SANTA ISABEL,VIBRA,19/02/2013,NÃO,,,ADIMPLENTE
PR/SP0213237,31/05/2007,1056250,POSTO E SERVICOS TIGRAO DA DUTRA LTDA,7543502000108,"RODOVIA PRESIDENTE DUTRA,  S/N",KM 12,ENTUPIDO,12800000,SP,QUELUZ,BANDEIRA BRANCA,08/03/2016,NÃO,,,ADIMPLENTE
PR/SP0191547,21/03/2019,1056251,SIQUEIRA CAMPOS & CAMPOS LTDA.,7587338000130,"AVENIDA DAHER PEDRO,  918",,FALCAO,12530000,SP,CUNHA,RUFF C.J.,21/03/2019,NÃO,,,ADIMPLENTE
PR/SP0200659,03/10/2006,1047088,AUTO POSTO CACHOEIRA PAULISTA LTDA.,7673415000175,"RODOVIA PRESIDENTE DUTRA,  S/N",KM 37,ZONA RURAL,12630000,SP,CACHOEIRA PAULISTA,RAIZEN,11/03/2011,NÃO,,,ADIMPLENTE
PR/SP0196532,09/06/2006,1044525,AUTO POSTO PRAIA DA FLECHEIRA LTDA,7679108000100,"AVENIDA GASPAR DE SOUZA,  450",,PRAIA DAS PALMEIRAS,11666250,SP,CARAGUATATUBA,BANDEIRA BRANCA,02/07/2015,NÃO,,,ADIMPLENTE
PR/SP0220102,05/11/2007,1060799,AUTO POSTO LITORAL VALE LTDA.,7939610000102,"AVENIDA   UM,  320",,TABATINGA,11679010,SP,CARAGUATATUBA,VIBRA,05/11/2007,NÃO,,,ADIMPLENTE
PR/SP0203894,19/12/2006,1049074,AUTO POSTO LIDER FAZENDA LTDA,8299526000126,"RODOVIA VEREADOR ABEL FABRICIO DIAS,  2651",,VILA SAO BENEDITO,12445010,SP,PINDAMONHANGABA,RAIZEN,11/12/2013,NÃO,,,ADIMPLENTE
PR/SP0217174,29/08/2007,1059079,AUTO POSTO PORTAL PEREQUE-ACU LTDA,8362201000140,"AVENIDA PADRE MANOEL DA NOBREGA,  2240",,PEREQUE-ACU,11680000,SP,UBATUBA,VIBRA,29/08/2007,NÃO,,,ADIMPLENTE
PR/SP0219585,23/10/2007,1060505,CENTRO AUTOMOTIVO BP LTDA.,8883186000186,"AVENIDA JOSE HERCULANO,  5437",,PORTO NOVO,11667000,SP,CARAGUATATUBA,BANDEIRA BRANCA,23/10/2007,NÃO,,,ADIMPLENTE
PR/SP0068603,30/04/2009,1108724,UBATUBA SERVICOS AUTOMOTIVOS LTDA,8967293000192,"RUA ANTONIO MARQUES DO VALE,  146",,CENTRO,11680000,SP,UBATUBA,ALE,15/05/2023,NÃO,,,ADIMPLENTE
PR/SP0061148,10/09/2008,1102627,AUTO POSTO TREVO DE CARAGUA LTDA,9603710000180,"PRAÇA PRIMEIRO CENTENARIO,  60",,CAPUTERA,11675010,SP,CARAGUATATUBA,VIBRA,10/09/2008,NÃO,,,ADIMPLENTE
