Nº Autorizacao,Data Publicação DOU - Autorização,Código Instalação i-Simp,Razão Social,CNPJ,Endereço,COMPLEMENTO,BAIRRO,CEP,UF,MUNICÍPIO,Vinculação a Distribuidor,Data de Vinculação a Distribuidor,Delivery,Data Autorização Delivery,Número Despacho Delivery,Status PMQC
PR/SP0106782,15/02/2012,1183392,LUANA CARVALHO DA SILVA - COMBUSTIVEIS - ME,9812877000151,"RODOVIA DOS TAMOIOS,  S/Nº",KM 60,CENTRO,12260000,SP,PARAIBUNA,BANDEIRA BRANCA,07/04/2017,NÃO,,,ADIMPLENTE
PR/SP0084522,08/07/2010,1163338,AUTO POSTO TRES PRAIAS DE UBATUBA LTDA,10571192000140,"AVENIDA MARGINAL,  1950",,PEREQUE MIRIM,11680000,SP,UBATUBA,VIBRA,08/07/2010,NÃO,,,ADIMPLENTE
PR/SP0067443,31/03/2009,1108100,AUGE COMBUSTVEIS E LOGISTICA LTDA.,10573669000126,"RUA LUIZ DOMICIANO DE CASTRO,  97/99",,CENTRO,12525000,SP,POTIM,VIBRA,06/09/2021,NÃO,,,ADIMPLENTE
PR/SP0068106,15/04/2009,1108338,AUTO POSTO OCEANO LTDA,10599431000170,"RUA DONA MARIA ALVES,  604",,CENTRO,11680000,SP,UBATUBA,BANDEIRA BRANCA,15/04/2009,NÃO,,,ADIMPLENTE
PR/SP0170085,07/05/2015,1214487,POSTO MAXIMO CARAGUA LTDA,10655049000136,"AVENIDA JOSE HERCULANO,  4860",,PRAIA DAS PALMEIRAS EM CARAGUATATUBA,11666000,SP,CARAGUATATUBA,BANDEIRA BRANCA,07/05/2015,NÃO,,,ADIMPLENTE
PR/SP0076720,16/10/2009,1153579,AUTO POSTO BRASIL GAS SP-RJ LTDA,10704173000144,"RODOVIA PRESIDENTE DUTRA,  1030",,KM 52 SENTIDO SAO PAULO/RIO - PARQUE DAS RODOVIAS,12605467,SP,LORENA,BANDEIRA BRANCA,16/10/2009,NÃO,,,ADIMPLENTE
PR/SP0071664,06/07/2009,1109907,AUTO POSTO LUDINA LTDA,10713366000161,"RUA ORRIS BENEDITO BARBOSA,  457",,PITEU,12630000,SP,CACHOEIRA PAULISTA,BANDEIRA BRANCA,12/11/2019,NÃO,,,ADIMPLENTE
PR/SP0080732,17/02/2010,1158865,AUTO POSTO RB ANDRADE LTDA,10765882000130,"RUA DOUTOR FREDERICO MACHADO,  27",,CENTRO,12410040,SP,PINDAMONHANGABA,BANDEIRA BRANCA,29/05/2017,NÃO,,,ADIMPLENTE
PR/SP0075841,07/10/2009,1153271,AUTO POSTO LORINHO LTDA.,11001392000120,"AVENIDA PROFESSOR MANOEL C. RIBEIRO,  4100",,JARDIM ELOYNA,12400000,SP,PINDAMONHANGABA,BANDEIRA BRANCA,10/08/2016,NÃO,,,ADIMPLENTE
PR/SP0080709,17/02/2010,1158905,POSTO DE SERVICO AUTOMOTIVO LAGOINHA LTDA,11014038000130,"AVENIDA MARGINAL,  326",,LAGOINHA,11680000,SP,UBATUBA,VIBRA,02/05/2016,NÃO,,,ADIMPLENTE
PM/SP0250272,16/07/2025,1311370,POSTO DE SERVICO AUTOMOTIVO LAGOINHA LTDA,11014038000210,"RUA PLINIO FRANCA,  330",CAIS  SACO DA RIBEIRA,SACO DA RIBEIRA,11685716,SP,UBATUBA,VIBRA,16/07/2025,NÃO,,,ADIMPLENTE
PR/SP0078863,21/12/2009,1156302,AUTO POSTO DOCE MAR LTDA,11034435000173,"RUA IRENE,  135",,ITAGUA,11680000,SP,UBATUBA,BANDEIRA BRANCA,21/12/2009,NÃO,,,ADIMPLENTE
PR/SP0080064,04/02/2010,1157844,ECOILHA POSTO DE SERVICOS LTDA,11215831000105,"AVENIDA PRINCESA ISABEL,  2284",,BARRA VELHA,11630000,SP,ILHABELA,BANDEIRA BRANCA,04/02/2010,NÃO,,,ADIMPLENTE
PR/SP0082226,05/04/2010,1160519,AUTO POSTO AEROPORTO DE UBATUBA LTDA,11307599000127,"AVENIDA ANTONIO CARLOS RIBEIRO,  0",,CENTRO,11680000,SP,UBATUBA,RAIZEN,14/07/2011,NÃO,,,ADIMPLENTE
PR/SP0085953,28/09/2010,1166282,POSTO SETE LORENA LTDA,11326281000193,"AVENIDA SETE DE SETEMBRO,  817",,BAIRRO DA CRUZ,12606150,SP,LORENA,BANDEIRA BRANCA,28/09/2010,NÃO,,,ADIMPLENTE
PF/SP0084404,25/06/2010,1162945,POSTO FLUTUANTE MONACO LTDA,11391765000116,"AVENIDA PLINIO FRANCA,  85",PIER SACO DA RIBEIRA,PRAIA DO SACO DA RIBEIRA,11680000,SP,UBATUBA,VIBRA,25/06/2010,NÃO,,,ADIMPLENTE
PR/SP0085186,16/09/2010,1165528,PRINCESA DO VALE AUTO POSTO & SERVICOS LTDA,11568323000100,"AVENIDA ITAGUASSU,  1616",,SAO SEBASTIAO,12576200,SP,APARECIDA,BANDEIRA BRANCA,20/08/2024,NÃO,,,ADIMPLENTE
PR/SP0090522,17/01/2011,1169438,CENTRO AUTOMOTIVO AJ & AR LTDA,12636131000149,"AVENIDA PRESIDENTE CASTELO BRANCO,  614",,SUMARE,11661300,SP,CARAGUATATUBA,RAIZEN,25/10/2012,NÃO,,,ADIMPLENTE
PR/SP0095582,27/05/2011,1173897,AUTO POSTO MENEGUZZI LTDA,13471573000145,"RUA PREFEITO ANTONINHO FRANÇA,  7",,CENTRO,12800000,SP,QUELUZ,BANDEIRA BRANCA,27/05/2011,NÃO,,,ADIMPLENTE
PR/SP0100047,18/01/2012,1182059,POSTO 2 ABASTECIMENTO DE COMBUSTIVEIS LTDA,13896264000117,"RUA ENGENHEIRO ANTONIO PENIDO,  1349",,VILA CANEVARI,12710000,SP,CRUZEIRO,BANDEIRA BRANCA,18/01/2012,NÃO,,,ADIMPLENTE
PR/SP0100046,02/09/2011,1177385,MJR COMERCIO DE COMBUSTIVEIS LTDA.,13896271000119,"RUA DR. CELESTINO,  1.307",,VILA CANEVARI,12710260,SP,CRUZEIRO,BANDEIRA BRANCA,26/12/2016,NÃO,,,ADIMPLENTE
PR/SP0100805,05/09/2011,1177418,AUTO POSTO BRITANIA DO LITORAL LTDA,13995391000173,"RUA ALVARO THEODORO DA CRUZ,  415",,JARDIM BRITANIA,11672190,SP,CARAGUATATUBA,IPIRANGA,25/06/2020,NÃO,,,ADIMPLENTE
PR/SP0104063,11/01/2012,1181825,AUTO POSTO LIDER DE UBATUBA LTDA,14314376000185,"AVENIDA MADAME CURIE,  66",,PEREQUE-ACU,11680000,SP,UBATUBA,IPIRANGA,11/01/2012,NÃO,,,ADIMPLENTE
PR/SP0113663,18/12/2012,1193004,AUTO POSTO LIDER CRUZEIRO LTDA.,15237666000135,"RUA ENGENHEIRO ANTONIO PENIDO,  875",,VILA CANEVARI,12710000,SP,CRUZEIRO,IPIRANGA,29/01/2013,NÃO,,,ADIMPLENTE
PR/SP0115205,08/11/2012,1191986,UMUARAMA SERVIÇOS AUTOMOTIVOS LTDA,15593566000141,"AVENIDA RIO GRANDE DO SUL,  1197",,CENTRO,11680000,SP,UBATUBA,BANDEIRA BRANCA,20/05/2016,NÃO,,,ADIMPLENTE
PR/SP0153083,17/04/2014,1205692,AUTO POSTO MORRO SANTO ANTONIO LTDA,15753624000157,"AVENIDA MARGINAL,  6155",,MASSAGUACU,11677000,SP,CARAGUATATUBA,RAIZEN,06/05/2022,NÃO,,,ADIMPLENTE
PR/SP0139963,06/08/2013,1199363,AUTO POSTO PEROLA DE UBATUBA LTDA,16628227000116,"PRACA 13 DE MAIO,  71",,CENTRO,11690168,SP,UBATUBA,RAIZEN,06/08/2013,NÃO,,,ADIMPLENTE
PR/SP0149125,03/02/2014,1203992,AUTOPINDA 2 ADMINISTRACAO PARTICIPACOES E SERVICOS AUTOMOTIVOS LTDA,18110581000180,"RUA ALCIDES RAMOS NOGUEIRA,  583",,MOMBACA,12421705,SP,PINDAMONHANGABA,VIBRA,03/02/2014,NÃO,,,ADIMPLENTE
PR/SP0179121,16/01/2017,1230613,AUTOPINDA 2 ADMINISTRACAO PARTICIPACOES E SERVICOS AUTOMOTIVOS LTDA,18110581000260,"RUA DOUTOR RODRIGO ROMERO,  25",,CRISPIM,12402060,SP,PINDAMONHANGABA,VIBRA,16/01/2017,NÃO,,,ADIMPLENTE
PR/SP0151082,05/06/2014,1206703,AUTO POSTO TRIUNFO PEREQUE ACU LTDA,18209275000103,"AVENIDA PADRE MANOEL DA NOBREGA,  1360",,PEREQUE ACU,11695164,SP,UBATUBA,BANDEIRA BRANCA,05/06/2014,NÃO,,,ADIMPLENTE
PR/SP0143962,11/12/2013,1202710,POSTO 3 ABASTECIMENTO DE COMBUSTIVEIS LTDA,18339634000139,"AVENIDA GOVERNADOR JANIO QUADROS,  389",,DOUTOR JOAO BATISTA,12720000,SP,CRUZEIRO,BANDEIRA BRANCA,11/12/2013,NÃO,,,ADIMPLENTE
PR/SP0167890,10/02/2015,1212821,POSTO CIDADE QUELUZ LTDA,20311418000127,"RODOVIA PRESIDENTE DUTRA,  S/N","TRECHO QUELUZ - SP,       KM 08",ZONA SUBURBANA,12800000,SP,QUELUZ,CIAPETRO,10/02/2015,NÃO,,,ADIMPLENTE
PR/SP0167711,19/11/2014,1210753,POSTO SERRA DA BOCAINA LTDA,20358063000121,"RUA MANOEL DE AGUIAR,  119",,CENTRO,12850000,SP,BANANAL,IPIRANGA,19/11/2014,NÃO,,,ADIMPLENTE
PR/SP0173846,16/03/2016,1221907,REDE DOM PEDRO DE POSTOS LTDA.,20415295003009,"RODOVIA PRESIDENTE DUTRA,  S/N",KM 71,PADRE VITOR,12570000,SP,APARECIDA,RAIZEN,16/03/2016,NÃO,,,ADIMPLENTE
PR/SP0184438,22/12/2017,1239949,REDE DOM PEDRO DE POSTOS LTDA.,20415295004242,"RODOVIA PRESIDENTE DUTRA,  S/N",KM    49.7,PARQUE MONDESIR,12605530,SP,LORENA,RAIZEN,22/12/2017,NÃO,,,ADIMPLENTE
PR/SP0250935,03/10/2025,1313455,REDE DOM PEDRO DE POSTOS LTDA.,20415295008310,"RODOVIA PRESIDENTE DUTRA,  S/N",KM    86,MOREIRA CESAR,12440245,SP,PINDAMONHANGABA,RAIZEN,16/10/2025,NÃO,,,ADIMPLENTE
PR/SP70974,09/07/2015,1215970,AUTO POSTO BRASIL GAS CANAS RJ-SP LTDA,20885960000193,"RODOVIA PRESIDENTE DUTRA,  S/N","KM    45,7",ALTO DO CRUZEIRO,12615000,SP,CANAS,BANDEIRA BRANCA,09/07/2015,NÃO,,,ADIMPLENTE
PR/SP0171480,13/08/2015,1216906,AGP COMERCIO DE COMBUSTIVEIS EIRELI,21286314000172,"AL FRANCISCO DA CUNHA MENEZES,  1155",,FALCAO,12530000,SP,CUNHA,IPIRANGA,13/08/2015,NÃO,,,ADIMPLENTE
PR/SP0178851,21/12/2016,1229981,AUTO POSTO LIDER PIQUETE LTDA - EPP,23878891000189,"RODOVIA ITAJUBA LORENA,  327",: 329 - BR 459;,VILA CELESTE,12620000,SP,PIQUETE,RAIZEN,21/12/2016,NÃO,,,ADIMPLENTE
PR/SP0176549,21/07/2016,1225370,AUTO POSTO & SERVICOS CAMINHO DO OURO LTDA,24383849000150,"PRACA EDGAR JOSE DE OLIVEIRA,  100",,VILA RICA,12530000,SP,CUNHA,BANDEIRA BRANCA,21/07/2016,NÃO,,,ADIMPLENTE
PR/SP0177332,20/10/2016,1228146,AUTO POSTO BRASIL GAS SANTA ISABEL LTDA,24496451000120,"RODOVIA PRESIDENTE DUTRA,  S/N",KM    195,CACHOEIRA,7500000,SP,SANTA ISABEL,BANDEIRA BRANCA,20/10/2016,NÃO,,,ADIMPLENTE
PR/SP0181384,14/06/2017,1234360,AUTO POSTO SANTO ANTONIO DE CARAGUA LTDA,24864224000100,"AVENIDA MIGUEL VARLEZ,  700",,JARDIM PRIMAVERA,11660650,SP,CARAGUATATUBA,IPIRANGA,14/06/2017,NÃO,,,ADIMPLENTE
PR/SP0194068,19/08/2019,1256706,POSTO 9 ABASTECIMENTO DE COMBUSTIVEIS LTDA,25215793000197,"ESTRADA MUNICIPAL PIQUETE 491,  20",,JARDIM SANTA ISABEL,12620000,SP,PIQUETE,BANDEIRA BRANCA,20/02/2026,NÃO,,,ADIMPLENTE
PR/SP0178900,28/12/2016,1230221,AUTO POSTO CONFIANCA PINDAMONHANGABA LTDA,26201564000186,"AVENIDA NOSSA SENHORA DO BOM SUCESSO,  1084",,ALTO DO CARDOSO,12420010,SP,PINDAMONHANGABA,RAIZEN,28/12/2016,NÃO,,,ADIMPLENTE
PR/SP0199110,27/04/2020,1263377,AUTO POSTO LINCE DO VALE LTDA,27017843000319,"AVENIDA SEVERINO MOREIRA BARBOSA,  193",,CENTRO,12630000,SP,CACHOEIRA PAULISTA,BANDEIRA BRANCA,21/08/2025,NÃO,,,ADIMPLENTE
PR/SP0185651,07/03/2018,1241687,AUTO POSTO VIP LORENA LTDA,28039566000146,"RUA JOAQUIM LUIS BASTOS,  38",CENTRO,CRUZ,12606090,SP,LORENA,IPIRANGA,07/03/2018,NÃO,,,ADIMPLENTE
PR/SP0197077,15/01/2020,1260804,AUTO POSTO LIDER ARARETAMA LTDA,28068405000180,"AVENIDA PREFEITO NICANOR RAMOS NOGUEIRA (ARARETAMA),  1020",,CONJUNTO RESIDENCIAL ARARETAMA,12423010,SP,PINDAMONHANGABA,RAIZEN,20/12/2021,NÃO,,,ADIMPLENTE
PR/SP0193990,19/08/2019,1256678,AUTO POSTO PORTAL DE SANTA ISABEL LTDA,28893269000163,"AVENIDA CORONEL BERTOLDO,  1.159",LOTE  4 AO 7              QUADRAB,MORRO GRANDE,7500000,SP,SANTA ISABEL,IPIRANGA,19/08/2019,NÃO,,,ADIMPLENTE
PR/SP0231836,09/11/2022,1287568,AUTO POSTO BRASIL GAS CIDADE INDUSTRIAL LTDA,30430141000105,"AVENIDA TOMAZ ALVES DE FIGUEIREDO,  990",,CIDADE INDUSTRIAL,12609166,SP,LORENA,BANDEIRA BRANCA,09/11/2022,NÃO,,,ADIMPLENTE
PR/SP0189058,02/10/2018,1247853,AUTO POSTO MARANDUBA DE UBATUBA LTDA,30978131000109,"RODOVIA MANOEL HIPOLITO DO REGO,  S/N",KM 79 MAIS 785 MTS,MARANDUBA,11680000,SP,UBATUBA,BANDEIRA BRANCA,02/10/2018,NÃO,,,ADIMPLENTE
PR/SP0191314,28/02/2019,1251906,AUTO POSTO ESQUINA 3 LTDA,31922926000168,"RUA SANTA CRUZ,  51",,CENTRO,12701470,SP,CRUZEIRO,RAIZEN,28/02/2019,NÃO,,,ADIMPLENTE
PR/SP0218198,15/12/2021,1279655,AUTO POSTO ESQUINA 3 LTDA,31922926000249,"RUA CORONEL JOSE DE CASTRO,  160",,CENTRO,12701450,SP,CRUZEIRO,RAIZEN,15/12/2021,NÃO,,,ADIMPLENTE
PR/SP0247977,16/10/2024,1305060,AUTO POSTO ESQUINA 3 LTDA,31922926000320,"RODOVIA DOUTOR AVELINO JUNIOR,  2500",,VILA PONTILHAO,12704410,SP,CRUZEIRO,RAIZEN,16/10/2024,NÃO,,,ADIMPLENTE
PR/SP0194710,23/09/2019,1257508,AUTO POSTO VITORIA LTDA,34100473000182,"AVENIDA MIGUEL VARLEZ,  182",,JARDIM PRIMAVERA,11660650,SP,CARAGUATATUBA,BANDEIRA BRANCA,26/09/2019,NÃO,,,ADIMPLENTE
PR/SP0252449,01/04/2026,1317677,AUTO POSTO SAO JOSE PINDA LTDA,35692910000167,"RUA VENEZUELA,  25",,VILA SAO JOSE,12445560,SP,PINDAMONHANGABA,BANDEIRA BRANCA,01/04/2026,NÃO,,,ADIMPLENTE
PR/SP0247756,20/09/2024,1304462,POSTO PINDA DUTRA LTDA,36129157000169,"RODOVIA PRESIDENTE DUTRA,  94,850",KM    .,CAMPINAS,12400970,SP,PINDAMONHANGABA,BANDEIRA BRANCA,20/09/2024,NÃO,,,ADIMPLENTE
PR/SP0206836,29/01/2021,1270761,AUTO POSTO ACQUAMARINE DE CARAGUA LTDA,37155916000120,"AVENIDA JOSE HERCULANO,  3970",,JARDIM BRITANIA,11666000,SP,CARAGUATATUBA,BANDEIRA BRANCA,29/01/2021,NÃO,,,ADIMPLENTE
PR/SP0243110,02/08/2023,1293996,AUTO POSTO NOVA ERA CARAGUA LTDA,37516180000179,"AVENIDA PAULO FERRAZ DA SILVA PORTO,  525",,PRAINHA,11661570,SP,CARAGUATATUBA,VIBRA,02/08/2023,NÃO,,,ADIMPLENTE
PM/SP0203856,05/11/2020,1268395,POSTO NAUTICO ITAGUA LTDA,37667688000178,"ESTRADA PROFESSOR JOAQUIM LAURO MONTE CLARO,  1.698",,PONTA GROSSA - PRAIA VERMELHA,11680000,SP,UBATUBA,BANDEIRA BRANCA,05/11/2020,NÃO,,,ADIMPLENTE
PR/SP0206761,29/01/2021,1270765,AUTO POSTO SUBIDA DA SERRA LTDA,37751962000192,"RODOVIA DOS TAMOIOS,  SN",KM    65,RIO PARDO,12260000,SP,PARAIBUNA,RAIZEN,29/01/2021,NÃO,,,ADIMPLENTE
PR/SP0213076,11/08/2021,1276070,PEIXOTO DE OLIVEIRA COMERCIO DE COMBUSTIVEIS LTDA,37816780000152,"11A RUA EDUARDO QUERIDO,  200",,CENTRO,12530000,SP,CUNHA,RAIZEN,11/08/2021,NÃO,,,ADIMPLENTE
PR/SP0018298,27/11/2001,1019956,AUTO POSTO E SHOPPING CENTER CANTO DA SEREIA LTDA,39002274000155,"RUA TENENTE MANOEL BARBOSA DA SILVA,  50",,MARANDUBA,11681296,SP,UBATUBA,RAIZEN,26/03/2025,NÃO,,,ADIMPLENTE
PR/SP0222640,24/03/2022,1282313,MONTARA AUTO POSTO LTDA,39428261000142,"ALAMEDA FRANCISCO DA CUNHA MENEZES,  669",,FALCAO,12530000,SP,CUNHA,BANDEIRA BRANCA,24/03/2022,NÃO,,,ADIMPLENTE
PR/SP0208432,27/04/2021,1272938,HURACAN AUTO POSTO LTDA,39952685000101,"AVENIDA DOUTOR PEIXOTO DE CASTRO,  2030",,CRUZ,12606580,SP,LORENA,IPIRANGA,27/04/2021,NÃO,,,ADIMPLENTE
PR/SP0219726,25/01/2022,1280667,AUTO POSTO PORTAL DA ILHA LTDA,40655992000100,"1A AVENIDA PRINCESA ISABEL,  1478",,PEREQUE,11630000,SP,ILHABELA,RAIZEN,25/01/2022,NÃO,,,ADIMPLENTE
PR/SP0217299,17/11/2021,1278886,AUTO POSTO POUSO ALTO LTDA,41512774000189,"AVENIDA GERALDO CASSIANO DE SOUZA,  780",,POUSO ALTO,12180000,SP,NATIVIDADE DA SERRA,BANDEIRA BRANCA,17/11/2021,NÃO,,,ADIMPLENTE
PR/SP0003431,15/03/2001,1020670,AUTO POSTO E RESTAURANTE APARECIDA LTDA,43663160000123,"RODOVIA PRESIDENTE DUTRA,  S/N",KM 71,SANTA LUZIA,12570000,SP,APARECIDA,BANDEIRA BRANCA,10/05/2008,NÃO,,,ADIMPLENTE
